insert into news (information, date_time, site_id, is_active)
insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-10 20:00:00', 571, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-02 09:30:00', 571, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-03 17:00:00', 571, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-15 09:00:00', 571, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-28 22:30:00', 571, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-20 13:00:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-07 22:30:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-01 18:00:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-05 09:30:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-15 13:00:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-15 19:00:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-05 22:30:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-09 16:00:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-21 19:00:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-07 18:30:00', 572, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-23 22:00:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-28 21:00:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-16 09:00:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-18 15:30:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-21 21:00:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-24 14:00:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-21 16:00:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-08 16:00:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-08 16:00:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-03 20:30:00', 573, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-02 12:00:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-18 15:30:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-08 11:30:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-08 09:00:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-24 12:00:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-08 17:00:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-13 22:30:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-08 22:00:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-19 09:30:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-15 20:00:00', 574, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-07 09:30:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-15 10:00:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-06 09:00:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-06 20:30:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-13 18:30:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-20 19:00:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-26 16:00:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-12 09:30:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-05 15:30:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-17 10:00:00', 575, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-24 10:30:00', 576, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-10 21:00:00', 576, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-16 17:00:00', 576, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-06 22:30:00', 576, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-25 09:00:00', 576, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-12 09:30:00', 576, true);
